cat_code,protein_count,cirpin_available,cirpin_coverage_percent,protein_ids
3.40.960,5,5,100.0,"1cw0_A,1odg_A,1vsr_A,3r3p_A,3r3p_B"
1.10.4020,5,5,100.0,"4bhx_A,4bhx_B,3lhr_A,3lhr_B,4e6s_A"
3.30.2020,5,5,100.0,"3k8r_A,3k8r_B,2auw_A,2auw_B,3luu_A"
2.90.20,5,5,100.0,"1z1y_A,1z1y_B,1z27_A,1z3g_A,1z3g_B"
3.40.1590,5,5,100.0,"4zqu_B,4g6u_B,4zqw_B,4zqw_D,2gkp_A"
6.20.90,5,5,100.0,"1y07_A,1y07_B,1y07_C,1y07_D,4pkc_C"
3.90.810,5,5,100.0,"4mit_E,4mit_G,4mit_H,1f3m_A,1f3m_B"
3.40.1740,5,5,100.0,"2hrx_A,2gs5_A,2ew0_A,2haf_A,2aj2_A"
3.30.497,5,5,100.0,"1f0c_A,1c8o_A,1m93_B,1jjo_C,1jjo_D"
6.20.200,5,5,100.0,"3bk3_C,3bk3_D,3sf4_D,3sf4_E,3sf4_F"
1.10.3630,5,5,100.0,"2zii_A,2zii_B,2zii_C,2zii_D,3kn1_A"
2.20.20,4,4,100.0,"3c9a_A,3c9a_B,3cgu_A,3cgu_B"
1.10.3250,4,4,100.0,"1wtd_A,1wtd_B,1wte_A,1wte_B"
6.10.320,4,4,100.0,"3kdq_A,3kdq_B,3kdq_C,3kdq_D"
1.20.1060,4,4,100.0,"1gxl_A,1gxl_B,1gxl_C,1gxl_D"
4.10.1190,4,4,100.0,"2wsc_N,2wse_N,2wsf_N,3lw5_N"
1.10.101,4,4,100.0,"3bkh_A,3bkv_A,4lpq_A,1lbu_A"
3.20.160,4,4,100.0,"2qhq_A,2qhq_B,2qm2_A,2qm2_B"
3.90.1340,4,4,100.0,"2xgf_A,2xgf_B,2xgf_C,1ocy_A"
1.10.4030,4,4,100.0,"3rgc_A,3rgc_B,2pv3_A,2pv3_B"
1.20.1150,4,4,100.0,"5v8z_A,5v8z_C,5v90_C,5v90_A"
2.40.380,4,4,100.0,"2p12_A,2p12_B,3cbt_A,3exm_A"
2.60.98,4,4,100.0,"3uc0_A,3uc0_B,1wlg_A,1wlg_B"
2.30.40,4,4,100.0,"3ggm_A,3ggm_B,3ggm_C,3ggm_D"
2.40.15,4,4,100.0,"1jnp_A,1jnp_B,1a1x_A,1jsg_A"
3.30.1860,4,4,100.0,"2qya_A,2qya_B,2qya_C,2qya_D"
1.10.210,4,4,100.0,"1ccd_A,1utg_A,2utg_A,2utg_B"
4.10.110,4,4,100.0,"1psp_A,1psp_B,2psp_A,2psp_B"
6.20.450,4,4,100.0,"2waq_Q,3hkz_Y,3hkz_Z,4ayb_Q"
1.10.1840,4,4,100.0,"3ebn_A,3ebn_B,3ebn_C,3ebn_D"
3.30.66,4,4,100.0,"2h7f_X,2h7g_X,3igc_A,1vcc_A"
3.65.10,4,4,100.0,"3ti2_A,3ti2_B,3ti2_C,3ti2_D"
1.10.3680,4,4,100.0,"2h5n_A,2h5n_B,2h5n_C,2h5n_D"
6.20.430,4,4,100.0,"4re1_C,3kys_B,3kys_D,4re1_D"
3.40.1760,4,4,100.0,"3w1o_A,3w1o_B,1ryl_A,1ryl_B"
3.30.67,4,4,100.0,"5xlo_N,5uz9_I,5uz9_J,5xlo_M"
3.10.690,4,4,100.0,"1sj5_A,1sj5_B,1vjl_A,1vjl_B"
1.10.700,4,4,100.0,"1b4u_A,1b4u_C,1bou_A,1bou_C"
3.30.1780,4,4,100.0,"3hdj_A,3hdj_B,2i99_A,2i99_B"
3.30.63,4,4,100.0,"1ex6_A,1ex6_B,1ex7_A,1lvg_A"
2.10.10,4,4,100.0,"1h8p_A,1h8p_B,1wvu_B,1wvv_B"
3.30.2370,4,4,100.0,"3ic3_A,3ic3_B,3ic3_C,3ic3_D"
6.20.120,4,4,100.0,"2h4o_A,2h4o_B,2h4o_C,2h4o_D"
1.10.3950,4,4,100.0,"3fgg_A,3fgg_B,3fh3_A,3fh3_B"
3.30.1070,4,4,100.0,"3ku7_A,3ku7_B,3mcd_A,3mcd_B"
1.10.3990,4,4,100.0,"3kk4_A,3kk4_B,3kk4_C,3kk4_D"
3.90.198,4,4,100.0,"2atq_B,1gpc_A,2a1k_A,2a1k_B"
1.10.3600,4,4,100.0,"3c4r_A,3c4r_B,3c4r_C,3c4r_D"
4.10.940,4,4,100.0,"1jju_C,1jmx_G,1jmz_G,1pby_C"
3.30.2210,4,4,100.0,"3fy6_A,3fy6_B,3fy6_C,3fy6_D"
1.10.4180,4,4,100.0,"2vy1_A,2vy2_A,4bhk_A,4bhk_B"
1.10.1040,4,4,100.0,"3ctv_A,1ofc_X,2nog_A,2nog_B"
3.10.460,4,4,100.0,"2w2s_A,2w2r_A,1lg7_A,4owr_C"
3.90.1780,4,4,100.0,"3emf_A,3emf_B,3emf_C,3emi_A"
1.10.3340,4,4,100.0,"2o35_A,2o35_B,3fyb_A,3fyb_B"
3.30.1250,4,4,100.0,"1p9q_C,1t95_A,2wbm_A,2wbm_B"
3.30.2030,4,4,100.0,"2v7s_A,2fpn_A,4mjg_A,4mjg_B"
1.10.290,4,4,100.0,"1cy9_A,1cy9_B,1cyy_A,1cyy_B"
3.40.1700,4,4,100.0,"4rv7_A,4rv7_B,4rv7_C,4rv7_D"
6.10.180,4,4,100.0,"3no7_A,3no7_B,2q2k_A,2q2k_B"
3.55.40,4,4,100.0,"4dq9_A,2qv8_A,2qv8_B,4dq9_B"
3.30.44,4,4,100.0,"1kvd_B,1kvd_D,1kve_B,1kve_D"
4.10.420,4,4,100.0,"1kvd_A,1kvd_C,1kve_A,1kve_C"
3.40.1720,4,4,100.0,"2qzi_A,2qzi_B,2qzi_C,2qzi_D"
2.20.220,3,3,100.0,"3wit_A,3pqh_A,3pqh_B"
3.30.250,3,3,100.0,"3soo_A,3soo_B,3soo_C"
1.10.840,3,3,100.0,"3qxl_A,3qxl_B,2ije_S"
2.20.160,3,3,100.0,"2f8v_T,1ya5_T,2f8v_Y"
1.20.1020,3,3,100.0,"3t92_A,3io2_A,3p57_P"
1.10.3750,3,3,100.0,"1sed_A,1sed_B,1sed_C"
3.30.386,3,3,100.0,"1qgi_A,2d05_A,5hwa_A"
3.10.380,3,3,100.0,"4ntq_A,1e44_B,4udm_B"
3.30.950,3,3,100.0,"3ffy_A,3fq6_A,3fq6_B"
3.90.180,3,3,100.0,"3goh_A,1iyz_A,1iz0_A"
3.30.2220,3,3,100.0,"2ob9_A,2ob9_B,3klu_A"
3.90.1240,3,3,100.0,"1e1h_A,1e1h_C,3k3q_B"
1.10.3260,3,3,100.0,"4hto_A,4htp_A,4htp_B"
1.10.4200,3,3,100.0,"3h9p_A,3h9p_B,3h9p_C"
2.70.180,3,3,100.0,"1njh_A,2vld_A,2vld_B"
3.90.820,3,3,100.0,"5wmm_B,2pst_X,5ja1_B"
4.10.180,3,3,100.0,"3cj8_A,3cj8_B,3cj8_C"
6.10.100,3,3,100.0,"1w9z_A,1w9z_B,1w9z_C"
3.20.130,3,3,100.0,"2isb_A,5dni_A,5dni_B"
3.10.540,3,3,100.0,"2re3_A,2re3_B,2ra9_A"
1.20.1230,3,3,100.0,"4gnk_E,1jad_A,1jad_B"
3.10.640,3,3,100.0,"3c0u_A,3c0u_B,2ot9_A"
3.90.310,3,3,100.0,"1aol_A,1lcs_A,1lcs_B"
3.40.1640,3,3,100.0,"2pif_A,2pif_B,3db9_A"
3.30.2060,3,3,100.0,"4dfc_A,4dfc_C,3fpn_B"
2.30.18,3,3,100.0,"1nh2_C,1ytf_C,1nvp_C"
3.10.670,3,3,100.0,"4g29_A,4g2b_A,4g2b_B"
3.30.2190,2,2,100.0,"2guk_A,2guk_B"
6.20.280,2,2,100.0,"3ua0_A,3ua0_B"
1.20.1320,2,2,100.0,"4i1s_A,3ts9_A"
2.30.310,2,2,100.0,"3doa_A,5h3x_A"
3.30.2410,2,2,100.0,"3pt3_A,3pt3_B"
1.10.3180,2,2,100.0,"4zds_A,4zds_B"
3.10.660,2,2,100.0,"5ax2_A,4x33_A"
1.10.3790,2,2,100.0,"1pc6_A,1pc6_B"
3.40.1730,2,2,100.0,"2qnu_A,2qnu_B"
4.10.1230,2,2,100.0,"1fi8_D,1fi8_F"
4.10.740,2,2,100.0,"1p0s_L,1pfx_L"
1.10.155,2,2,100.0,"1af7_A,1bc5_A"
1.10.3510,2,2,100.0,"2o5h_A,2o5h_B"
4.10.470,2,2,100.0,"3i08_A,3i08_C"
4.10.1330,2,2,100.0,"1jyo_E,1jyo_F"
1.10.3400,2,2,100.0,"2ph7_A,2ph7_B"
6.10.310,2,2,100.0,"4ds7_E,4ds7_H"
3.10.520,2,2,100.0,"2o34_A,2o34_B"
1.10.3890,2,2,100.0,"1qz4_A,1sdi_A"
6.20.360,2,2,100.0,"4dx9_q,4dx9_w"
2.60.500,2,2,100.0,"1ywm_A,2o0i_1"
4.10.49,2,2,100.0,"2y69_L,2y69_Y"
3.90.1670,2,2,100.0,"2fiy_A,2fiy_B"
6.20.130,2,2,100.0,"5ool_m,5oom_m"
4.10.81,2,2,100.0,"2y69_M,2y69_Z"
1.10.3540,2,2,100.0,"3bhw_A,3bhw_B"
3.30.1570,2,2,100.0,"1huf_A,1k46_A"
4.10.1260,2,2,100.0,"1al0_B,1cd3_B"
3.40.1680,2,2,100.0,"3bl4_A,3bl4_B"
3.90.980,2,2,100.0,"3s32_A,3rsn_A"
1.10.3670,2,2,100.0,"2p1g_A,2p1g_B"
3.60.100,2,2,100.0,"1hq0_A,1hzg_A"
2.30.180,2,2,100.0,"2vxp_A,2vxp_B"
1.20.860,2,2,100.0,"4kt0_K,1jb0_K"
3.30.1900,2,2,100.0,"3bt3_A,3bt3_B"
3.30.1970,2,2,100.0,"2fdo_B,2fdo_A"
3.30.2120,2,2,100.0,"1r7l_A,1r7l_B"
1.20.1660,2,2,100.0,"2b6c_A,2b6c_B"
2.40.450,2,2,100.0,"2gmq_A,2gmq_B"
3.90.580,2,2,100.0,"1d0q_A,1d0q_B"
2.60.460,2,2,100.0,"2qzb_A,2qzb_B"
3.40.1600,2,2,100.0,"2hq4_A,2hq4_B"
1.10.3620,2,2,100.0,"3ca8_A,3ca8_B"
6.10.360,2,2,100.0,"1ef1_C,1ef1_D"
6.20.400,2,2,100.0,"4a9a_C,4a9a_D"
6.10.220,2,2,100.0,"3gn4_A,3gn4_E"
6.10.290,2,2,100.0,"3nym_A,3nym_B"
1.10.3070,2,2,100.0,"1nxh_A,1nxh_B"
2.40.410,2,2,100.0,"3c8i_A,3c8i_B"
1.10.4150,2,2,100.0,"2fm8_C,2fm9_A"
3.30.1910,2,2,100.0,"4zya_A,4zya_B"
1.20.1590,2,2,100.0,"2q9r_A,3f7c_A"
1.20.970,1,1,100.0,4f3f_C
4.10.400,1,1,100.0,2fcw_B
1.10.3910,1,1,100.0,2fi0_A
4.10.365,1,1,100.0,1jsu_C
3.40.1460,1,1,100.0,2o3b_B
2.30.24,1,1,100.0,3rio_A
2.30.320,1,1,100.0,1pv5_A
3.30.1990,1,1,100.0,1sr8_A
3.10.550,1,1,100.0,2hly_A
2.60.430,1,1,100.0,2p84_A
6.20.180,1,1,100.0,3e56_A
3.40.10,1,1,100.0,1u8b_A
1.20.50,1,1,100.0,3kxr_A
6.10.200,1,1,100.0,4lhf_A
1.25.70,1,1,100.0,3m66_A
6.20.420,1,1,100.0,4i6m_D
1.10.3940,1,1,100.0,3dt5_A
3.90.1110,1,1,100.0,3lti_A
4.10.75,1,1,100.0,1fle_I
3.20.110,1,1,100.0,1o7d_A
3.40.1110,1,1,100.0,3gwi_A
3.30.1820,1,1,100.0,2iay_A
3.90.1000,1,1,100.0,1o22_A
3.30.2390,1,1,100.0,1wv8_A
3.90.360,1,1,100.0,4psw_A
1.10.486,1,1,100.0,1qhh_C
1.10.3320,1,1,100.0,2gvi_A
4.10.1210,1,1,100.0,2b1y_A
3.40.1540,1,1,100.0,1y0k_A
1.20.1480,1,1,100.0,1td6_A
1.10.4110,1,1,100.0,1q5z_A
1.10.3300,1,1,100.0,3h0n_A
3.10.610,1,1,100.0,3ci0_J
4.10.910,1,1,100.0,5x8r_m
1.10.3880,1,1,100.0,1t07_A
6.20.60,1,1,100.0,2zix_A
4.10.1060,1,1,100.0,5an9_H
2.170.200,1,1,100.0,1qqh_A
6.10.330,1,1,100.0,2zu0_D
6.20.170,1,1,100.0,3vto_Q
2.70.150,1,1,100.0,2hc8_A
2.20.90,1,1,100.0,1lsh_B
3.90.15,1,1,100.0,1a41_A
3.40.1710,1,1,100.0,3cni_A
3.40.1840,1,1,100.0,4xpm_B
1.10.3380,1,1,100.0,3hib_A
3.30.2150,1,1,100.0,1nt2_B
1.10.3440,1,1,100.0,2pv4_A
2.40.290,1,1,100.0,1ow1_A
6.10.230,1,1,100.0,1yhn_B
3.30.2460,1,1,100.0,4f0a_B
4.10.690,1,1,100.0,1b35_D
1.10.3030,1,1,100.0,1n81_A
3.30.305,1,1,100.0,2hdi_B
1.10.880,1,1,100.0,1skn_P
1.20.1220,1,1,100.0,3fcn_A
6.20.240,1,1,100.0,2zp9_H
3.30.1980,1,1,100.0,1qw2_A
3.40.1140,1,1,100.0,1qhl_A
